Session started. Monitoring DB for 20 seconds...


===== DB SNAPSHOT @ 0s =====

------ HOSTS ------
{'_id': ObjectId('69a6014de01164d17f4aaa32'), 'host_id': 'host_ip_10_18_212_244', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['10.18.212.244'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 350000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa39'), 'edge_key': 'host_ip_10_18_208_241__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_241', 'b_host_id': 'host_ip_224_0_0_251', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 189000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 53, 128000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014ee01164d17f4aaa3a'), 'edge_key': 'host_ip_10_18_212_244__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_224_0_0_251', 'count': 31, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 59, 845000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014ee01164d17f4aaa3c'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_2_171_134__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_2_171_134', 'count': 14, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 216000), 'ports': [[443, 52959], [443, 58397], [443, 58398], [52959, 443], [58397, 443], [58398, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014ee01164d17f4aaa3f'), 'edge_key': 'host_ip_10_18_213_10__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_213_10', 'b_host_id': 'host_ip_10_18_215_255', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'ports': [[57621, 57621]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014ee01164d17f4aaa41'), 'edge_key': 'host_ip_108_159_227_84__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_108_159_227_84', 'b_host_id': 'host_ip_10_18_212_244', 'count': 230, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 494000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 21, 414000), 'ports': [[443, 52906], [443, 52955], [443, 53009], [443, 57575], [52906, 443], [52955, 443], [53009, 443], [57575, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa43'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_31__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_31', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 101000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa45'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_55_129_68__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_55_129_68', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'ports': [[443, 57577], [57577, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa47'), 'edge_key': 'host_ip_10_18_212_22__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_22', 'b_host_id': 'host_ip_10_18_215_255', 'count': 23, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 37, 63000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa48'), 'edge_key': 'host_ip_10_18_212_31__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_31', 'b_host_id': 'host_ip_224_0_0_251', 'count': 4, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 950000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa4a'), 'edge_key': 'host_ip_10_18_208_155__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_155', 'b_host_id': 'host_ip_224_0_0_251', 'count': 249, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 101000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 38, 23000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa4c'), 'edge_key': 'host_ip_10_18_208_99__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_99', 'b_host_id': 'host_ip_10_18_215_255', 'count': 25, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 406000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 0, 756000), 'ports': [[137, 137], [138, 138], [17500, 17500]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa4f'), 'edge_key': 'host_ip_0_0_0_0__host_ip_255_255_255_255__TCP', 'a_host_id': 'host_ip_0_0_0_0', 'b_host_id': 'host_ip_255_255_255_255', 'count': 79, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 607000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 29, 233000), 'ports': [[68, 67]], 'proto': 'TCP'}
{'_id': ObjectId('69a6014fe01164d17f4aaa51'), 'edge_key': 'host_ip_10_18_208_1__host_ip_255_255_255_255__TCP', 'a_host_id': 'host_ip_10_18_208_1', 'b_host_id': 'host_ip_255_255_255_255', 'count': 49, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 607000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 5, 723000), 'ports': [[67, 68]], 'proto': 'TCP'}
{'_id': ObjectId('69a60150e01164d17f4aaa53'), 'edge_key': 'host_ip_10_18_212_62__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_62', 'b_host_id': 'host_ip_224_0_0_251', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 115000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 318000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60150e01164d17f4aaa55'), 'edge_key': 'host_ip_10_18_212_99__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_99', 'b_host_id': 'host_ip_224_0_0_251', 'count': 27, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 116000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 24, 180000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60150e01164d17f4aaa57'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_112_95_62__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_112_95_62', 'count': 84, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 216000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 0, 958000), 'ports': [[443, 51433], [51433, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60150e01164d17f4aaa58'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_62__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_62', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 216000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 216000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60150e01164d17f4aaa5a'), 'edge_key': 'host_ip_10_18_212_35__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_35', 'b_host_id': 'host_ip_10_18_215_255', 'count': 15, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 723000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 12, 460000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a60151e01164d17f4aaa5c'), 'edge_key': 'host_ip_10_18_212_244__host_ip_142_251_41_74__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_142_251_41_74', 'count': 123, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 53, 938000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 41, 522000), 'ports': [[443, 58053], [58053, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60152e01164d17f4aaa5e'), 'edge_key': 'host_ip_10_18_212_244__host_ip_140_82_113_26__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_140_82_113_26', 'count': 104, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 242000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 58, 730000), 'ports': [[443, 54880], [443, 60041], [443, 60064], [54880, 443], [60041, 443], [60064, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60152e01164d17f4aaa60'), 'edge_key': 'host_ip_104_21_15_154__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_104_21_15_154', 'b_host_id': 'host_ip_10_18_212_244', 'count': 68, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 444000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 9, 573000), 'ports': [[443, 51470], [51470, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60152e01164d17f4aaa62'), 'edge_key': 'host_ip_10_18_212_244__host_ip_172_64_148_235__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_172_64_148_235', 'count': 136, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 444000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 11, 395000), 'ports': [[443, 52840], [443, 59381], [52840, 443], [59381, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60153e01164d17f4aaa64'), 'edge_key': 'host_ip_10_18_212_21__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_21', 'b_host_id': 'host_ip_224_0_0_251', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 55, 51000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 303000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60153e01164d17f4aaa65'), 'edge_key': 'host_ip_10_18_212_21__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_21', 'b_host_id': 'host_ip_10_18_212_244', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 55, 152000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 55, 353000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60154e01164d17f4aaa67'), 'edge_key': 'host_ip_108_159_227_41__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_108_159_227_41', 'b_host_id': 'host_ip_10_18_212_244', 'count': 116, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 61000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 46, 482000), 'ports': [[443, 55812], [443, 55822], [55812, 443], [55822, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60154e01164d17f4aaa69'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_63__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_63', 'count': 20, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 467000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 40, 436000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60154e01164d17f4aaa6a'), 'edge_key': 'host_ip_10_18_212_63__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_63', 'b_host_id': 'host_ip_224_0_0_251', 'count': 34, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 567000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 25, 698000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60154e01164d17f4aaa6c'), 'edge_key': 'host_ip_10_18_208_87__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_87', 'b_host_id': 'host_ip_224_0_0_251', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 770000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 770000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60154e01164d17f4aaa6e'), 'edge_key': 'host_ip_10_18_212_244__host_ip_162_159_134_234__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_162_159_134_234', 'count': 301, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 871000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 20, 399000), 'ports': [[443, 57233], [57233, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60155e01164d17f4aaa70'), 'edge_key': 'host_ip_10_18_208_76__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_76', 'b_host_id': 'host_ip_224_0_0_251', 'count': 10, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 57, 377000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 8, 314000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60155e01164d17f4aaa72'), 'edge_key': 'host_ip_10_18_212_244__host_ip_40_90_247_53__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_40_90_247_53', 'count': 684, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 57, 479000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 57, 719000), 'ports': [[443, 56303], [443, 57042], [443, 57043], [443, 62495], [443, 62496], [443, 62497], [56303, 443], [57042, 443], [57043, 443], [62495, 443], [62496, 443], [62497, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60155e01164d17f4aaa74'), 'edge_key': 'host_ip_10_18_212_58__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_58', 'b_host_id': 'host_ip_224_0_0_251', 'count': 48, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 57, 681000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 22, 765000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60156e01164d17f4aaa76'), 'edge_key': 'host_ip_10_18_208_55__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_55', 'b_host_id': 'host_ip_10_18_212_244', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 188000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 290000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60156e01164d17f4aaa77'), 'edge_key': 'host_ip_10_18_208_55__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_55', 'b_host_id': 'host_ip_224_0_0_251', 'count': 3, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 290000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 608000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60156e01164d17f4aaa79'), 'edge_key': 'host_ip_10_18_212_244__host_ip_34_203_175_187__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_34_203_175_187', 'count': 81, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 391000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 13, 925000), 'ports': [[443, 51391], [51391, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60156e01164d17f4aaa7b'), 'edge_key': 'host_ip_10_18_212_244__host_ip_140_82_114_25__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_140_82_114_25', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 491000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 492000), 'ports': [[443, 56175], [56175, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60157e01164d17f4aaa7d'), 'edge_key': 'host_ip_10_18_212_77__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_77', 'b_host_id': 'host_ip_224_0_0_251', 'count': 7, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 202000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 721000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60157e01164d17f4aaa7f'), 'edge_key': 'host_ip_10_18_212_244__host_ip_142_250_177_238__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_142_250_177_238', 'count': 124, 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 609000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 19, 589000), 'ports': [[443, 60901], [443, 62009], [60901, 443], [62009, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60158e01164d17f4aaa81'), 'edge_key': 'host_ip_10_18_208_58__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_58', 'b_host_id': 'host_ip_224_0_0_251', 'count': 7, 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 14000), 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 56, 797000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60158e01164d17f4aaa82'), 'edge_key': 'host_ip_10_18_208_58__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_58', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 14000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 14000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60158e01164d17f4aaa84'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_32__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_32', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 723000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 723000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60158e01164d17f4aaa86'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_72__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_72', 'count': 3, 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 723000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 324000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60158e01164d17f4aaa87'), 'edge_key': 'host_ip_10_18_212_72__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_72', 'b_host_id': 'host_ip_224_0_0_251', 'count': 5, 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 724000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 730000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60158e01164d17f4aaa88'), 'edge_key': 'host_ip_10_18_212_32__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_32', 'b_host_id': 'host_ip_224_0_0_251', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 724000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 724000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602dfe01164d17f4aaa8a'), 'edge_key': 'host_ip_10_18_208_50__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_50', 'b_host_id': 'host_ip_224_0_0_251', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 311000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 25, 192000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602dfe01164d17f4aaa8c'), 'edge_key': 'host_ip_10_18_208_62__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_62', 'b_host_id': 'host_ip_224_0_0_251', 'count': 16, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 513000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 11, 397000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602dfe01164d17f4aaa8e'), 'edge_key': 'host_ip_10_18_212_116__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_116', 'b_host_id': 'host_ip_10_18_215_255', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 513000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 525000), 'ports': [[138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a602dfe01164d17f4aaa90'), 'edge_key': 'host_ip_10_18_208_156__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_156', 'b_host_id': 'host_ip_224_0_0_251', 'count': 9, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 715000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 5, 572000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602e0e01164d17f4aaa92'), 'edge_key': 'host_ip_10_18_212_9__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_9', 'b_host_id': 'host_ip_224_0_0_251', 'count': 28, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 19000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 48, 955000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602e0e01164d17f4aaa94'), 'edge_key': 'host_ip_10_18_212_23__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_23', 'b_host_id': 'host_ip_224_0_0_251', 'count': 7, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 424000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 25, 698000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602e0e01164d17f4aaa96'), 'edge_key': 'host_ip_10_18_208_152__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_152', 'b_host_id': 'host_ip_10_18_212_244', 'count': 12, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 629000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 5, 879000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602e0e01164d17f4aaa98'), 'edge_key': 'host_ip_10_18_208_77__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_77', 'b_host_id': 'host_ip_224_0_0_251', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 729000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 729000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a602e0e01164d17f4aaa99'), 'edge_key': 'host_ip_10_18_208_152__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_152', 'b_host_id': 'host_ip_224_0_0_251', 'count': 20, 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 730000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 9, 733000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60423e01164d17f4aaa9b'), 'edge_key': 'host_ip_10_18_212_244__host_ip_140_82_112_5__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_140_82_112_5', 'count': 29, 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 55, 373000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 25, 572000), 'ports': [[443, 61057], [61057, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60423e01164d17f4aaa9d'), 'edge_key': 'host_ip_10_18_212_244__host_ip_140_82_112_21__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_140_82_112_21', 'count': 197, 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 55, 475000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 41, 505000), 'ports': [[443, 60742], [443, 61058], [443, 61060], [443, 61416], [60742, 443], [61058, 443], [61060, 443], [61416, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60424e01164d17f4aaa9f'), 'edge_key': 'host_ip_10_18_212_206__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_206', 'b_host_id': 'host_ip_10_18_215_255', 'count': 25, 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 56, 283000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 29, 885000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a60425e01164d17f4aaaa1'), 'edge_key': 'host_ip_10_18_212_96__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_96', 'b_host_id': 'host_ip_224_0_0_251', 'count': 21, 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 57, 802000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 31, 872000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60428e01164d17f4aaaa3'), 'edge_key': 'host_ip_10_18_212_244__host_ip_172_64_41_4__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_172_64_41_4', 'count': 59, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 0, 435000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 4, 709000), 'ports': [[443, 51483], [51483, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60429e01164d17f4aaaa5'), 'edge_key': 'host_ip_10_18_208_194__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_194', 'b_host_id': 'host_ip_224_0_0_251', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 1, 249000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 305000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6042ae01164d17f4aaaa7'), 'edge_key': 'host_ip_10_10_212_136__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_10_212_136', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 2, 464000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 2, 464000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
